index,type,type,name,usage(KB),total(KB)
66,  gfx_map,gfx_map,maps/mp/mp_hhatak.d3dbsp,4829.0,4836.7
67,    map_ents,map_ents,maps/mp/mp_hhatak.d3dbsp,10.1,10.1
68,  col_map_sp,col_map_sp,maps/mp/mp_hhatak.d3dbsp,1151.9,1162.0
69,  impactfx,impactfx,,1.6,1.6
70,  sound,sound,artillery_explosion,1.2,1.2
71,  sound,sound,elm_metal_rattle,1.2,1.2
72,  sound,sound,mortar_incoming,1.6,1.6
73,  sound,sound,generic_death_arab_4,1.1,1.1
74,  rawfile,rawfile,maps/mp/_dvere_hatak.gsc,5.1,5.1
75,  xmodel,xmodel,body_mp_usmc_specops,411.4,411.9
76,  xmodel,xmodel,head_mp_usmc_tactical_mich_stripes_nomex,246.9,247.8
77,  xmodel,xmodel,body_mp_usmc_sniper,309.8,309.8
78,  xmodel,xmodel,head_mp_usmc_tactical_baseball_cap,182.5,183.0
79,  xmodel,xmodel,body_mp_usmc_recon,395.9,395.9
80,  xmodel,xmodel,head_mp_usmc_nomex,167.2,167.2
81,  xmodel,xmodel,body_mp_usmc_assault,397.0,397.0
82,  xmodel,xmodel,head_mp_usmc_tactical_mich,286.0,286.6
83,  xmodel,xmodel,body_mp_usmc_support,361.7,361.7
84,  xmodel,xmodel,head_mp_usmc_shaved_head,208.1,208.4
85,  xmodel,xmodel,body_mp_arab_regular_cqb,350.1,350.6
86,  xmodel,xmodel,head_mp_arab_regular_headwrap,150.8,151.1
87,  xmodel,xmodel,viewhands_desert_opfor,162.1,162.8
88,  xmodel,xmodel,body_mp_arab_regular_sniper,309.4,309.7
89,  xmodel,xmodel,head_mp_arab_regular_sadiq,176.1,176.4
90,  xmodel,xmodel,body_mp_arab_regular_engineer,382.9,383.1
91,  xmodel,xmodel,head_mp_arab_regular_ski_mask,108.7,109.0
92,  xmodel,xmodel,body_mp_arab_regular_assault,339.4,339.4
93,  xmodel,xmodel,head_mp_arab_regular_suren,184.9,185.2
94,  xmodel,xmodel,body_mp_arab_regular_support,271.9,271.9
95,  xmodel,xmodel,head_mp_arab_regular_asad,179.5,179.7
96,assetlist,assetlist,,3.5,16586.0
97,material,material,(misc),14.2,14.2
98,techset,techset,(misc),1.6,1.6
99,image,image,(misc),5.2,5.2
100,sound,sound,(misc),35.5,35.5
101,loaded_sound,loaded_sound,(misc),2.5,2.5
102,fx,fx,(misc),3.1,3.1
