index,type,type,name,usage(KB),total(KB)
47,  techset,techset,wc_l_hsm_r0c0d0,7.5,7.5
48,  techset,techset,wc_l_hsm_r0c0d0s0,8.0,8.0
49,  techset,techset,wc_l_hsm_r0c0d0n0,8.5,8.5
50,  techset,techset,wc_l_hsm_r0c0d0n0s0,8.8,8.8
51,  techset,techset,sm2/wc_l_sm_a0c0,7.8,7.8
52,  techset,techset,sm2/wc_l_hsm_a0c0,5.7,5.7
53,  techset,techset,wc_l_sm_a0c0,12.8,12.8
54,  techset,techset,wc_l_hsm_a0c0,6.9,6.9
55,  techset,techset,sm2/wc_l_sm_t0c0n0s0,12.8,12.8
56,  techset,techset,sm2/wc_l_sm_t0c0,7.8,7.8
57,  techset,techset,sm2/wc_l_hsm_t0c0,5.7,5.7
58,  techset,techset,sm2/wc_l_hsm_t0c0n0,6.8,6.8
59,  techset,techset,wc_l_sm_t0c0n0s0,23.7,23.7
60,  techset,techset,wc_l_sm_t0c0,13.4,13.4
61,  techset,techset,wc_l_sm_t0c0s0,14.7,14.7
62,  techset,techset,wc_l_sm_t0c0n0,12.2,12.2
63,  techset,techset,wc_l_hsm_t0c0,7.1,7.1
64,  techset,techset,wc_l_hsm_t0c0s0,7.7,7.7
65,  techset,techset,wc_l_hsm_t0c0n0,8.2,8.2
66,  techset,techset,wc_l_hsm_t0c0n0s0,8.6,8.6
67,  gfx_map,gfx_map,maps/mp/mp_sg_hatak.d3dbsp,3218.8,3226.8
68,    map_ents,map_ents,maps/mp/mp_sg_hatak.d3dbsp,18.3,18.3
69,  col_map_sp,col_map_sp,maps/mp/mp_sg_hatak.d3dbsp,1195.1,1213.4
70,  impactfx,impactfx,,1.5,1.5
71,  sound,sound,artillery_explosion,1.2,1.2
72,  sound,sound,elm_metal_rattle,1.2,1.2
73,  sound,sound,mortar_incoming,1.6,1.6
74,  sound,sound,generic_death_arab_4,1.1,1.1
75,  rawfile,rawfile,maps/mp/mp_sg_hatak.gsc,1.6,1.6
76,  rawfile,rawfile,maps/mp/stargate/_door_hatak.gsc,2.6,2.6
77,  rawfile,rawfile,maps/mp/stargate/_door_sgc.gsc,1.5,1.5
78,  rawfile,rawfile,maps/mp/stargate/_rings.gsc,6.2,6.2
79,  rawfile,rawfile,maps/mp/stargate/sgc_base.gsc,10.9,10.9
80,  xmodel,xmodel,body_mp_usmc_specops,411.4,411.9
81,  xmodel,xmodel,head_mp_usmc_tactical_mich_stripes_nomex,246.9,247.8
82,  xmodel,xmodel,body_mp_usmc_sniper,309.8,309.8
83,  xmodel,xmodel,head_mp_usmc_tactical_baseball_cap,182.5,183.0
84,  xmodel,xmodel,body_mp_usmc_recon,395.9,395.9
85,  xmodel,xmodel,head_mp_usmc_nomex,167.2,167.2
86,  xmodel,xmodel,body_mp_usmc_assault,397.0,397.0
87,  xmodel,xmodel,head_mp_usmc_tactical_mich,286.0,286.6
88,  xmodel,xmodel,body_mp_usmc_support,361.7,361.7
89,  xmodel,xmodel,head_mp_usmc_shaved_head,208.1,208.4
90,  xmodel,xmodel,body_mp_arab_regular_cqb,350.1,350.6
91,  xmodel,xmodel,head_mp_arab_regular_headwrap,150.8,151.1
92,  xmodel,xmodel,viewhands_desert_opfor,162.1,162.8
93,  xmodel,xmodel,body_mp_arab_regular_sniper,309.4,309.7
94,  xmodel,xmodel,head_mp_arab_regular_sadiq,176.1,176.4
95,  xmodel,xmodel,body_mp_arab_regular_engineer,382.9,383.1
96,  xmodel,xmodel,head_mp_arab_regular_ski_mask,108.7,109.0
97,  xmodel,xmodel,body_mp_arab_regular_assault,339.4,339.4
98,  xmodel,xmodel,head_mp_arab_regular_suren,184.9,185.2
99,  xmodel,xmodel,body_mp_arab_regular_support,271.9,271.9
100,  xmodel,xmodel,head_mp_arab_regular_asad,179.5,179.7
101,  techset,techset,sm2/effect_zfeather_outdoor,2.4,2.4
102,  techset,techset,sm2/effect_outdoor,1.6,1.6
103,  techset,techset,effect_zfeather_outdoor,2.3,2.3
104,  techset,techset,effect_outdoor,1.5,1.5
105,  fx,fx,stargate/gate_run,3.3,3.6
106,  fx,fx,stargate/gate_run_off,3.3,3.3
107,  fx,fx,stargate/gate_start,3.0,3.1
108,  techset,techset,sm2/effect_add_nofog_eyeoffset,1.2,1.2
109,  techset,techset,effect_add_nofog_eyeoffset,1.1,1.1
110,assetlist,assetlist,,3.6,15892.8
111,material,material,(misc),16.0,16.0
112,techset,techset,(misc),2.4,2.4
113,image,image,(misc),5.8,5.8
114,sound,sound,(misc),35.5,35.5
115,loaded_sound,loaded_sound,(misc),2.5,2.5
116,fx,fx,(misc),3.9,3.9
